"Sentiment", "Text"
"positive","Happy birthday dear. May you be more mature as time passes. May you enjoy abundant joy and happiness. -)  My daughtr wants to twttr; hi guys it is me eveli we are really close by so I will see you in a minute" 
"negative","hmmm why don wan to check? Where u trip anyway? In ur hse or outside? Oh okie gd gd  Marc Sorry! Hollywood...In Room Having Drinks And Getting Ready..let Me Know When Ur In Lobby  Hallie  =)" 
"positive","Michael Easton killed the 'stand alone' conversation on Friday eppi. Happy McSexy is back. &lt;3 #GH #McBam @valentinifrank @carlivatiron" 
"positive","A great day for sport #OrlandoCruz ranked 4th in WBO has come out. We need more openly gay role models in the world of sport. A true fighter" 
"positive","Starting work on Fashion Star tomorrow! My couch is really going to miss me. I got myself a treat to celebrate: http://t.co/17PXbjI1" 
"positive","So pal.. How is your side? Hopefully it is positive reply dude. Or you sleeping already?  Youshould come tothe city for good coffee" 
"positive","@Nike_Wearer the ACC had a team ranked 3rd guy. Florida State. Until they lost to NC State. ACC so underrated." 
"positive","Anyone going ( or would like to go) to the Lifespan art auction tomorrow night? Will be leaving Haltwhistle at 6pm." 
"positive","Happy 20th Birthday @TheBoySwifties God Bless You! Hope God Makes aoo your dreams come true! Love you! Happy Swift Day!" 
"positive","@thewantedmusic if you follow @MrsPippaSykesX ill make you my famous Oreo brownie on Sunday!!! :D deal?? xxxx http://t.co/5dTQlZXx" 
"positive","Copper River Salmon is here- enjoy the 1st taste of Summer, even though it's raining outside! &amp; mark your calendars for FRIDAY-ONE DAY SALE!" 
"positive","it's going down Friday 6th @TheFaversham #leeds calle Ocho summer party the Norths best  #salsa party. Not to be missed http://t.co/QjIn5W2V" 
"positive","Boris enjoyed the view perched on top of bushels of apples at this past Sunday's Haunted Market. Boris is a... http://t.co/0jYCjjfH" 
"positive","Nashville had their big night tonight on national TV. Tomorrow we celebrate Texas, Oklahoma, and Kansas on the... http://t.co/o2LJV48V" 
"negative","I oso wont stay 4 too long lor... I leave w u lor... Haha\u002c or menghong is comin to pick u...  House hunting in Walnut Creek." 
"neutral","have you completed your tutorial? need some help.  sitting back at the computer after a long talk with ev. thinking about biking home in another half hour." 
"negative","U write lor. But dont ask me write wat... Cos whatever i say i duno how u all will think....  (RE:1/2)Go" 
"positive","WINNER - our train station at Glossop has just been awarded 1st in Best Station Development Category at national award ceremony. #teamwork" 
"positive","Ur haircut not bad lah\u002c quite nice and dun really look gong. Ok lah rest early if really tired. :-)  researching the 50+ market for sexy fiction." 
"negative","What if yall catch me on WorldStarHipHop tomorrow bc iGet arrested at the K.L. concert for trying to rape him thoo ._____." 
"negative","RECAP: ESPY Awards 2012 - In case you missed the ESPY Awards,held in LA last Friday - here are the... http://t.co/41WrRQZi" 
"positive","I am keeping you in my thoughts and prayers .  Headed to the Taco cart." 
"positive","Day #12 - Monday, 11/12 - Thank a Veteran Day. Brave men and women who have served their country with honor surround us. Find a veteran t..." 
"positive","I can't wait till my show in Elizabeth at club paradise on Saturday ima be wavy and turnt the fuck up!" 
"negative","Ok... The theory test? when are Ã¼ going to book? I think it\u2019s on 21 may. Coz thought wanna go out with jiayin. But she isnt free  sending out The Squid List" 
"positive","AAAHAHAHH OMG Dick in a Box is awesome .  Still enjoying the sight of watching Nick D ride the horse." 
"negative","Nothing but we jus tot u would ask cos u ba gua... But we went mt faber yest... Yest jus went out already mah so today not going out... Jus call lor...  just woke up and im tired." 
"negative","Very disappointed to learn that the Great Yorkshire Show has been cancelled @greatyorkshow . Had planned to go tomorrow." 
"positive","Hmmm.... Might recognize her if i happen to c her... Wow\u002c on e bus oredi ah\u002c sure wont late one...  i'm winding everyone down and forcing them to leave the office.  start again tomorrow." 
"positive","Geekery: Just learned about the Tim Burton &amp; Danny Elfman 25th Anniversary Music Box Set. Now if only I could... http://t.co/lxLES6ZB" 
"positive","Yoga, Ninjas, Junior and Adult Gi Jiujitsu starts tomorrow at 8:30am!!!  Don't miss it!" 
"positive","Me no problem la. You come to science?  Thinking about heading out to Rendezvous to see Todd's band." 
"positive","@0_ofrann they released the Retro fours bred during Thanksgiving break on black Friday. Holy shit 4 bills they are 180 aren't they" 
"negative","@j9neverlose Traveling the whole circuit? Cleveland can be pretty dismal in March....unless you're drinking w me for my bday on St Pattys" 
"neutral","@RobHill48 lol bastich...  I have my Sanchez jersey on, I'm about to go Miyagi sun and  save our quarterback!  #jets" 
"positive","@LewisAtkinson that's the 2nd best programme I've watched all week. Jimmy McGovern knows how to make drama" 
"positive","Why Mulayam Singh Yadav's Samajwadi Party may not dump the Congress after all" 
"neutral","I jus reached home. I go bathe first. But my sis using net tell u when she finishes k...  Oh ya i'll be getting krunked cant wait" 
"negative","Good! Then we dun need to do too much work. Hee...  sitting at my desk pretending to work - after being 4 hours late" 
"positive","Rise and shine getting the field in good shape before Pro Day tomorrow #UISbaseball2013 http://t.co/LhUk2jpZ" 
"positive","I want some Crawfish, Friday. Kind of, I'm not a Crawfish obsessed project hoe, like y'all." 
"negative","When I read about possible severe thunderstorms, I see Imelda Staunton as Umbridge saying, These thunderstorms may be *giggle* severe." 
"positive","Happy 21st Ell here's a present... I will ruin it for you #yay#justwhatiwanted  @swallner hey Shannon, what kind of elearning and online teaching do you do?" 
"positive","Happy Veteran day....may God continue 2 Bless all current &amp; former Vets. Thank you 4 all you do/done!" 
"neutral","Dead Princess Black Unicorn will appear next at the all ages club, Hoosier Dome this Saturday. It's going to be a... http://t.co/3jpGDfBX" 
"positive","Messi receives Golden Boot award: Recognizes Argentine star Lionel Messi on Monday the Golden Boot Award as the ... http://t.co/drgpkvhi" 
"positive","Thanksgiving leftovers still good the 2nd &amp; 3rd time around. #Yum #Smashing" 
"positive","Tim Chaisson is heading out on an Australian Tour with his first stop in Newcastle, NSW on the 13th. His new tour... http://t.co/BSGkaSyC" 
"positive","Lol i dont want to remember! Haha! Its best un forget that disgusting thing  Got p0wned in poker. Now I'm all about the working from home." 
"positive","\* laughs arse off \* Thank you , that made the perfect cap to my evening .  Still enjoying the sight of watching Nick D ride the horse." 
"positive","@gbkburgers if i were Queen for the Day i'd knight Antonio Carluccio for bringing us such fine Fare to Pinner long may he Reign. FANTASTICO" 
"negative","You work till what time? Cannot leave earlier meh? Or you\u2019re go ahead without me la.  Listening to the old tycho album." 
"positive","Reggie Wayne may be old but he still got it!" 
"positive","hey that\u2019s great man\u002cyou keep up the good work yeah  Relaxing on a sunny patio in Sausalito reading about the history of the Japanese mobile industry" 
"positive","@ItsAlissaxx omg really? My mom is going to Fresno tomorrow and staying over there. I should go :D!" 
"positive","Alright #ymm! Tonight I champion Shoeless Joe at #ymmREADS! C'mon out and find out how a shoe gal can defend a book with that title ;)" 
"positive","Just finished my lunch. My foot is ok already. You also have to take care. everyday study hard rite. miss you too  lounging at home instead of boogying in the city to Daniel's set =( Damn migraines! " 
"positive","I think this is seriously one of the funniest things SNL has ever done !  Still enjoying the sight of watching Nick D ride the horse." 
"positive","It may not be a onesie but it's super soft, has a hood and the best thing about it is it's from Imelda Staunton! So... http://t.co/NlEDvfkX" 
"positive","Thanks Merry X\u2019mas to you too Jianbin\u002c and enjoy the rest of ur holiday! :)  Is this the number?" 
"positive","@GabyLittle95 very good idea! i have to go college next wednesday to enrole! how was you're holiday!? :)" 
"positive","ya but  this is abt prevention mah even police tell us \low crime doesnt mean no crime\  prevention is better than cure  Word!" 
"negative","@quinlivan and I waslike OMIGOD! FIRE! And then I waslike OMIGOD? You know? FIRE? And I was likeAH MAY ZING you know..hang on? texting" 
"positive","@iroz08 We're at the Beverly Gardens Park for the art show. We're here til 5pm!! Art Museum to the Art Park - perfect Sunday!!" 
"positive","Gotta love it, and Snoop is playing tomorrow night at Bluesfest! http://t.co/FlrolMwO" 
"negative","David Owen: Why British Olympic sport may miss a man it should have made ... http://t.co/b0P4dkpU" 
"positive","The Rum Runners will be performing on Saturday, September 29th... you don't want to miss this Jerry Garcia... http://t.co/aPoPXiqi" 
"positive","im goin to Allderdice on friday!! seems like it be smackin." 
"positive","@Inner_Geekoid Snow is normal in the northern half of the state such as Flagstaff! I just met with U.S. Senator @SenJohnMccain July 16 here!" 
"positive","Big day Sunday - Christchurch Park at 1045am for the Remembrance  Service - We will remember, Ipswich will remember" 
"positive","Get out the candy (and a toothbrush) for my Saturday Morning Roundup on ways to use Halloween Candy! http://t.co/J97wivJK" 
"positive","(...) Five of us conquering the world together by using our songs to bring happiness to people - Kim Hyung Jun #2700dayswithSS501" 
"negative","@cherryhealey Lil sis is going to bed late as she has an inset day tomorrow and wants to watch Styled To Rock, not got the same ring to it x" 
"positive","Lots of excitement for Dana and Nabeel who will be married this Saturday at the beautiful Chesapeake Bay Beach Club http://t.co/7g5blNQv" 
"negative","@HStringfellow Yes, but Mothers' Day comings from Mothering Sunday, doesn't it? Whereas Fathers' Day is just a sop to stop them complaining." 
"negative","U say leh... Of course nothing happen lar. Not say v romantic jus a bit only lor. I thk e nite scenery not so nice leh.  Getting off work. Going 2 lion  supermarket." 
"positive","ladies come throw that ass and niggas come throw that cash hypelounge tomorrow my birthday bash btw nitemoves foam party we still having it" 
"negative","The damaged stores by the Great East Japan Earthquake has gathered and build shopping mole on 9 Jun in Ishinomaki Miyagi.It's called(Cont)" 
"positive","Vanilla Fudge, Friday nite. Tanner Park Copiague NY. FREE concert on the water. No Mark Stein. WHat an amazing... http://t.co/pPSGr4cZ" 
"negative","Watch video tribute to Dan Wheldon from the ESPY Awards on July 11 http://t.co/fyxLtwoF Makes Me Sad Yet Happy To See Dan So Happy...Then" 
"negative","Anything lor up 2 u... Dun buy anything too expensive...  Muni Metro at Civic Center was seriously backed up.  Cruising aboveground now at a nice clip." 
"positive","As far as my knowledge goes , whatever Crank makes is not illegal .  http://www.youtube.com/watch?v=4_zA7nukoZA&mode=related&search=" 
"positive","Win #3 for Bowyer. And for the 3rd time can't drive it to Victory Lane #NASCAR" 
